#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
alembic==1.3.2            # via flask-alembic
amqp==2.5.2               # via kombu
aniso8601==8.0.0          # via flask-restful
appdirs==1.4.3            # via -r requirements.in
arrow==0.15.5             # via jinja2-time
babel==2.8.0              # via flask-babelex
bcrypt==3.1.7             # via -r requirements.in
beautifulsoup4==4.8.2     # via -r requirements.in
billiard==3.6.1.0         # via celery
blinker==1.4              # via flask-mail, flask-principal
celery==4.4.0             # via -r requirements.in
cffi==1.13.2              # via bcrypt
click==7.0                # via flask
dnspython==2.0.0          # via email-validator
email-validator==1.1.1    # via flask-security-too
flask-admin==1.5.4        # via -r requirements.in
flask-alembic==2.0.1      # via -r requirements.in
flask-babelex==0.9.3      # via flask-security-too
flask-login==0.4.1        # via flask-security-too
flask-mail==0.9.1         # via -r requirements.in, flask-security-too
flask-marshmallow==0.10.1  # via -r requirements.in
flask-principal==0.4.0    # via flask-security-too
flask-restful==0.3.7      # via -r requirements.in
flask-security-too==3.4.3  # via -r requirements.in
flask-session==0.3.1      # via -r requirements.in
flask-sqlalchemy==2.4.1   # via -r requirements.in, flask-alembic
flask-wtf==0.14.2         # via flask-security-too
flask==1.1.1              # via -r requirements.in, flask-admin, flask-alembic, flask-babelex, flask-login, flask-mail, flask-marshmallow, flask-principal, flask-restful, flask-security-too, flask-session, flask-sqlalchemy, flask-wtf
idna==2.10                # via email-validator
itsdangerous==1.1.0       # via flask, flask-security-too
jinja2-time==0.2.0        # via -r requirements.in
jinja2==2.10.3            # via -r requirements.in, flask, flask-babelex, jinja2-time
kombu==4.6.7              # via celery
lxml==4.4.2               # via -r requirements.in
mako==1.1.0               # via alembic
markdown==3.1.1           # via -r requirements.in
markupsafe==1.1.1         # via jinja2, mako
marshmallow-sqlalchemy==0.21.0  # via -r requirements.in
marshmallow==2.20.5       # via -r requirements.in, flask-marshmallow, marshmallow-sqlalchemy
passlib==1.7.2            # via -r requirements.in, flask-security-too
psycopg2-binary==2.8.4    # via -r requirements.in
pycparser==2.19           # via cffi
python-dateutil==2.8.1    # via -r requirements.in, alembic, arrow
python-editor==1.0.4      # via alembic
python-frontmatter==0.5.0  # via -r requirements.in
pytz==2019.3              # via -r requirements.in, babel, celery, flask-restful, tzlocal
pyyaml==5.3               # via python-frontmatter
redis==3.3.11             # via -r requirements.in
six==1.13.0               # via bcrypt, flask-marshmallow, flask-restful, python-dateutil, python-frontmatter
soupsieve==1.9.5          # via beautifulsoup4
speaklater==1.3           # via flask-babelex
sqlalchemy==1.2.19        # via -r requirements.in, alembic, flask-alembic, flask-sqlalchemy, marshmallow-sqlalchemy
tzlocal==2.0.0            # via -r requirements.in
uwsgi==2.0.18             # via -r requirements.in
vine==1.3.0               # via amqp, celery
werkzeug==0.16.0          # via flask
wtforms==2.2.1            # via flask-admin, flask-wtf

# The following packages are considered to be unsafe in a requirements file:
# setuptools
